results
"{""getMacro('replica')"":""03"",""partition"":""tuple()"",""name"":""all_1_1_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""1000"",""bytes_on_disk"":""51609"",""data_compressed_bytes"":""50923"",""data_uncompressed_bytes"":""63684"",""primary_key_size"":""58"",""marks_bytes"":""124"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:04"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""1970-01-01"",""max_date"":""1970-01-01"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""all"",""min_block_number"":""1"",""max_block_number"":""1"",""level"":0,""data_version"":""1"",""primary_key_bytes_in_memory"":""0"",""primary_key_bytes_in_memory_allocated"":""0"",""is_frozen"":0,""database"":""otus_hw_replication"",""table"":""uk_price_paid_replicated"",""engine"":""ReplicatedMergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e25�e257078f-f13c-4d0a-983f-9e3f2c6b47fd�all_1_1_0�"",""hash_of_all_files"":""99f25dc295ddd6c7a30481dfca33b6b9"",""hash_of_uncompressed_files"":""441403f4e5fb28192f57922393a48b2e"",""uncompressed_hash_of_compressed_files"":""2e6db23ac5b579d7058c96cfa26dd45c"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1834_1203"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1323"",""rows"":""10823076"",""bytes_on_disk"":""2308032"",""data_compressed_bytes"":""2289638"",""data_uncompressed_bytes"":""180791913"",""primary_key_size"":""9105"",""marks_bytes"":""9019"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:31:55"",""remove_time"":""2024-07-16 19:32:03"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1834"",""level"":1203,""data_version"":""1"",""primary_key_bytes_in_memory"":""10584"",""primary_key_bytes_in_memory_allocated"":""90272"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1834_1203�"",""hash_of_all_files"":""d418c996f853f51f7aa28dda0ca331c7"",""hash_of_uncompressed_files"":""2ed2c3e31fcb5b1d87953d1742437ba6"",""uncompressed_hash_of_compressed_files"":""09ef6c3aff3c95a4522612cb26c0b527"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1835_1204"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1323"",""rows"":""10828928"",""bytes_on_disk"":""2313864"",""data_compressed_bytes"":""2295290"",""data_uncompressed_bytes"":""180891397"",""primary_key_size"":""9278"",""marks_bytes"":""9026"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:03"",""remove_time"":""2024-07-16 19:32:09"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1835"",""level"":1204,""data_version"":""1"",""primary_key_bytes_in_memory"":""10584"",""primary_key_bytes_in_memory_allocated"":""90272"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1835_1204�"",""hash_of_all_files"":""2ca4cffa179a6477c9de8031d39f787c"",""hash_of_uncompressed_files"":""3267d2ffb03e8330c2a8bc4d1b4d7344"",""uncompressed_hash_of_compressed_files"":""ff2f3a1cd31f46a118fbb4fe1bf4dfed"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1836_1205"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1324"",""rows"":""10834780"",""bytes_on_disk"":""2315332"",""data_compressed_bytes"":""2296732"",""data_uncompressed_bytes"":""180982721"",""primary_key_size"":""9263"",""marks_bytes"":""9067"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:09"",""remove_time"":""2024-07-16 19:32:17"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1836"",""level"":1205,""data_version"":""1"",""primary_key_bytes_in_memory"":""10592"",""primary_key_bytes_in_memory_allocated"":""90272"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1836_1205�"",""hash_of_all_files"":""8ad63b31e9850b60c61a18141a8ae10f"",""hash_of_uncompressed_files"":""47a5db72387df3dcd512d567f93b1414"",""uncompressed_hash_of_compressed_files"":""32c9e23c125fb86d24475ffd7f3ec43e"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1837_1206"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1325"",""rows"":""10840632"",""bytes_on_disk"":""2317619"",""data_compressed_bytes"":""2298917"",""data_uncompressed_bytes"":""181082237"",""primary_key_size"":""9400"",""marks_bytes"":""9032"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:17"",""remove_time"":""2024-07-16 19:32:24"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1837"",""level"":1206,""data_version"":""1"",""primary_key_bytes_in_memory"":""10600"",""primary_key_bytes_in_memory_allocated"":""90280"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1837_1206�"",""hash_of_all_files"":""d169f245c2821f2a133e4bb590703706"",""hash_of_uncompressed_files"":""4c94698093b673d1ef748de7a57d59b5"",""uncompressed_hash_of_compressed_files"":""e68f453b8959394abadea85dec6da71d"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1838_1207"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1326"",""rows"":""10846484"",""bytes_on_disk"":""2315262"",""data_compressed_bytes"":""2296611"",""data_uncompressed_bytes"":""181181753"",""primary_key_size"":""9312"",""marks_bytes"":""9069"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:24"",""remove_time"":""2024-07-16 19:32:31"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1838"",""level"":1207,""data_version"":""1"",""primary_key_bytes_in_memory"":""10608"",""primary_key_bytes_in_memory_allocated"":""90280"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1838_1207�"",""hash_of_all_files"":""031fd174182c6b0ef985dd86515183c6"",""hash_of_uncompressed_files"":""2495ca743005ccb21adb62115295c227"",""uncompressed_hash_of_compressed_files"":""db71a1e258bcd621cd8b69490801a0a5"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1839_1208"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1326"",""rows"":""10852336"",""bytes_on_disk"":""2320016"",""data_compressed_bytes"":""2301420"",""data_uncompressed_bytes"":""181281237"",""primary_key_size"":""9421"",""marks_bytes"":""8905"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:31"",""remove_time"":""2024-07-16 19:32:38"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1839"",""level"":1208,""data_version"":""1"",""primary_key_bytes_in_memory"":""10608"",""primary_key_bytes_in_memory_allocated"":""90280"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1839_1208�"",""hash_of_all_files"":""c0b98e917e6e84ec3b6c6fb9602ec17e"",""hash_of_uncompressed_files"":""9fbdc17684ee5c097d4c541904fb9324"",""uncompressed_hash_of_compressed_files"":""7dca82d57c0c34e15b45fc1252737b59"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1840_1209"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1327"",""rows"":""10858188"",""bytes_on_disk"":""2321300"",""data_compressed_bytes"":""2302549"",""data_uncompressed_bytes"":""181380753"",""primary_key_size"":""9435"",""marks_bytes"":""9046"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:38"",""remove_time"":""2024-07-16 19:32:45"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1840"",""level"":1209,""data_version"":""1"",""primary_key_bytes_in_memory"":""10616"",""primary_key_bytes_in_memory_allocated"":""90280"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1840_1209�"",""hash_of_all_files"":""5295a8c378480c77dd2ed24f37402fe9"",""hash_of_uncompressed_files"":""233112bee3bc05697c7732709704cbb8"",""uncompressed_hash_of_compressed_files"":""b4d84ba17be328f000919256007927ec"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1841_1210"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1328"",""rows"":""10864042"",""bytes_on_disk"":""2321006"",""data_compressed_bytes"":""2302220"",""data_uncompressed_bytes"":""181472111"",""primary_key_size"":""9417"",""marks_bytes"":""9099"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:45"",""remove_time"":""2024-07-16 19:32:52"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1841"",""level"":1210,""data_version"":""1"",""primary_key_bytes_in_memory"":""10624"",""primary_key_bytes_in_memory_allocated"":""90280"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1841_1210�"",""hash_of_all_files"":""3c72d13fa2961492521f0e2768eedc6d"",""hash_of_uncompressed_files"":""cc9af2059fdffeefb8135132ae9af45c"",""uncompressed_hash_of_compressed_files"":""8981c09a8030c035c54be96bf3ed7d85"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1842_1211"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1328"",""rows"":""10869894"",""bytes_on_disk"":""2324571"",""data_compressed_bytes"":""2305866"",""data_uncompressed_bytes"":""181571595"",""primary_key_size"":""9367"",""marks_bytes"":""9068"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:52"",""remove_time"":""2024-07-16 19:32:59"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1842"",""level"":1211,""data_version"":""1"",""primary_key_bytes_in_memory"":""10624"",""primary_key_bytes_in_memory_allocated"":""90288"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1842_1211�"",""hash_of_all_files"":""4b277b7d9541175ea97b4f89fdfcaf45"",""hash_of_uncompressed_files"":""9be6ff2aee07d8985d815cb34f7c002e"",""uncompressed_hash_of_compressed_files"":""7e92ce264f1bd073ed7723c2843b01bd"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
